itemid,categoryid
315712,1378
239979,1343
460466,1196
133313,1084
373265,1069
170640,988
118863,619
261401,1282
342680,342
135389,1387
320369,1070
97335,598
73038,828
451336,988
235835,1627
209156,209
244421,535
152812,683
228553,1578
241003,1301
300153,1351
165944,1250
93420,173
248945,1674
80921,1231
138625,799
190739,1663
368917,1493
335052,1666
316179,1526
180635,1255
36306,741
59767,683
423057,1255
98664,855
132549,1301
377412,1084
88036,575
409469,1114
54501,494
261923,739
83957,50
198463,844
267909,1054
128790,324
102688,198
274206,655
240001,111
399592,1192
248994,227
116424,1007
373263,924
98333,1404
458727,1317
291950,749
38574,1441
397289,461
401559,1221
324963,1221
389172,1098
249121,354
360042,1250
99886,769
268036,403
193855,196
359328,1084
175098,655
386126,928
23351,289
128609,729
57850,389
7781,1476
141647,1285
27451,1305
158132,342
51440,1061
124778,1533
84496,976
67288,196
7149,1542
243942,51
130211,1061
457346,41
382404,1191
93195,130
380699,1489
329777,1408
29500,1384
201970,1142
143450,1070
332179,173
428489,1468
72278,1084
430944,130
193120,1344
65709,1070
393350,769
38416,1250
454394,936
223973,1404
298435,1530
390534,1098
208465,142
332700,769
153312,261
434601,1007
324366,358
9857,1680
6244,1142
352432,741
331975,1007
310686,598
59476,84
443271,1172
423517,1007
10989,79
433118,1533
400444,956
449730,1172
257062,1429
6419,906
374355,242
87517,1388
120711,403
355851,421
275253,1142
272564,1237
305545,65
271568,1286
443944,1051
238955,1358
257066,1069
299696,1051
237515,1677
72081,976
438602,619
190023,1275
50637,828
205498,173
418815,196
17526,1680
83043,1403
63840,1620
202106,209
176153,1142
258071,1135
5293,273
355476,883
450889,1043
376798,624
97805,1084
210194,646
454206,244
377818,1007
89683,1113
229281,330
451969,1301
322268,356
55521,650
356035,769
59235,196
142321,1007
148755,769
388255,1002
331912,184
31656,1142
194535,1639
113086,184
31392,959
60753,414
162038,1250
266296,342
282863,1301
111926,1623
449500,227
461917,988
346078,1461
115961,769
435342,1244
397836,269
188042,173
450312,1301
93448,330
36012,769
177756,936
54964,1051
138995,1069
161107,1244
359285,333
229774,1277
190251,1142
97236,512
14013,561
253122,730
13187,739
129559,360
25861,769
120669,1113
124578,330
335314,1533
111956,1317
63110,403
312038,64
358953,225
53351,586
81499,342
457087,272
219717,130
365217,499
101645,1279
321712,242
19474,1
310528,330
432402,48
183735,173
106147,1007
43941,84
81142,209
290398,499
456470,1059
124802,259
110495,1301
389065,342
88915,586
318031,586
12849,1473
341973,1007
393466,1301
92991,1542
84723,421
68062,1675
125516,769
408357,1142
217965,389
111204,389
192739,342
339139,342
270978,1113
253758,1220
259197,568
122730,1567
133428,1384
370312,959
241133,173
338272,1250
391250,801
252514,1493
192311,390
299515,619
74622,1625
18051,1301
87735,1427
142614,348
153812,1489
378160,1432
284347,1248
148671,1142
235262,921
90369,227
171926,173
233916,924
231098,730
6558,828
138964,273
452667,1493
13385,1503
67289,769
402180,317
3451,1240
257329,921
351963,1471
308254,1026
282703,618
458682,1542
398306,1680
200826,173
76886,1221
101258,1221
28454,342
382051,508
4605,353
149973,793
270706,1098
110344,227
51293,1135
399800,342
221534,1142
331838,1677
399151,1483
60868,387
108878,414
459948,988
191022,1142
26079,1320
336019,48
398183,1328
135102,959
253833,512
429373,242
364370,1142
385345,1142
206727,619
100387,342
260803,1378
120920,1255
182012,1113
177039,1535
56079,1007
39164,1255
207323,959
377364,1338
239726,173
394519,173
181353,1500
397864,236
121961,1007
98452,705
435645,279
451387,769
173068,1002
86057,1049
118108,330
228597,35
28598,1432
164895,1084
46705,618
21931,1560
168324,1113
406483,828
376390,1193
270390,1220
386181,366
424344,1213
166186,324
440529,586
437409,1474
136882,1210
329072,942
334685,1560
102682,1301
199752,1135
178692,1318
311267,131
363587,374
182494,1510
451825,256
412913,1171
388921,396
1291,806
361534,1205
447241,1474
343906,242
121944,1359
201290,1007
168656,558
326912,739
298589,1301
459610,333
53282,782
142426,1221
435657,446
419298,65
115470,1680
243686,970
246689,1076
241915,1584
43806,1343
82945,1344
143530,1573
103122,598
216729,281
319800,1611
186988,459
428831,64
438150,833
345808,126
221043,429
124759,936
98983,1135
41094,65
374870,350
17186,353
6791,1054
140169,1076
134180,1301
225172,828
265303,1301
63109,1277
408789,242
281105,1250
10763,342
192951,1002
432524,330
188757,1091
69656,324
417782,179
275862,1378
257416,1585
336529,941
378315,1301
131925,686
462060,403
272083,173
379767,985
260553,173
365400,991
319894,1694
247444,619
166462,1417
121313,518
5990,1287
357117,389
324391,1261
294049,1179
232627,1483
376938,242
442041,921
243521,691
1573,1639
414927,508
395383,1301
179690,535
154331,58
315985,1070
189510,64
407071,173
426085,209
445507,1301
434887,209
222526,499
235048,1663
270203,769
371734,342
161053,1317
324016,1237
232852,1680
140745,1007
254025,1375
379651,697
31077,65
359833,352
126601,1135
339596,1378
258717,342
438183,1142
258350,575
139810,1666
223554,1213
63803,1339
435973,1279
419461,1051
406346,421
400430,991
343698,769
10143,64
224874,1119
329197,436
18032,1498
46400,130
335324,1634
244802,1277
296779,209
428102,730
190380,1084
279615,1500
413689,48
145636,988
34821,48
28780,481
289137,1573
369239,472
238901,780
401395,227
11752,342
461692,1007
83955,1374
380885,626
233889,1007
284960,1421
102381,572
120411,1652
3488,1210
436810,1317
94056,1142
290050,342
204778,228
452014,196
464409,1233
335405,0
422267,1298
400527,160
249193,858
439302,988
310265,1171
436646,769
298786,1408
103176,1069
1042,996
410502,267
422857,1221
227859,1301
425709,1069
357240,421
331631,1250
326547,976
351980,707
455437,1280
294161,342
438145,1076
109147,1325
212789,1578
201975,1018
427214,1663
71800,196
139459,1603
316702,1301
356606,1086
177940,1078
289603,1142
114748,342
27908,985
330288,1378
269817,403
153830,1135
353463,1248
377419,1483
83464,619
241675,403
291946,746
88604,1233
33046,342
421480,51
292822,1542
254427,678
454007,624
223568,1301
434154,895
410189,111
341603,1320
89589,1474
324612,1675
361151,1069
150754,686
344869,1007
384987,64
255056,1250
132654,284
352909,686
247134,434
105579,1483
436339,198
436864,806
114656,1221
122404,1007
144819,534
257615,414
221307,173
129319,1250
263844,1675
389926,248
370631,1255
250395,1255
117557,697
380916,1535
12013,1196
374247,1301
63717,1113
71176,1077
261361,535
360805,760
64586,1113
205738,1179
426869,1301
439521,289
27210,1359
463312,769
389303,535
412162,1076
366901,959
391387,242
256058,1301
203081,342
239808,1675
316929,386
447203,1255
295824,984
239806,1006
40938,1646
133786,414
97267,769
106257,1303
116595,389
339124,958
256809,1255
300890,1279
100699,1474
76441,769
48950,1407
282704,628
11442,1408
294368,173
53006,518
366943,769
205317,691
49358,389
266294,1210
145291,173
262648,1542
253249,1511
429080,535
452702,1634
208018,389
124882,1378
435923,1135
458245,1069
44336,1007
321741,1051
127088,1418
189438,1258
245237,173
460438,1121
100216,1142
27940,173
412062,1404
84033,1301
126151,996
97283,523
167284,780
52334,936
306878,1007
378499,242
113135,533
330299,1610
323732,410
37529,173
169528,282
142331,1135
266517,342
348483,1172
308590,1172
98035,123
362378,1142
113828,769
280553,1280
279514,1301
166934,196
176353,48
78453,263
429195,1069
391891,1694
460090,1503
243264,239
374122,1301
99546,342
249350,1142
92513,439
257043,996
203628,1528
292581,1464
11655,1171
12791,403
222956,1567
195787,1171
113810,683
205357,512
410495,1412
208351,924
414365,1378
325553,1217
24485,195
155596,192
161137,739
401587,1560
269406,1504
99912,427
124672,1318
48435,1255
46700,342
385842,1464
5916,839
342399,598
167941,1076
411751,746
116046,741
328946,492
211622,1301
282746,984
261583,1091
243171,1584
421192,1022
218462,225
438651,1119
59964,333
410904,1301
443659,686
13486,1
86315,1454
356468,499
231739,959
340115,1680
116060,1173
115906,389
178164,224
442354,1051
336830,1250
166723,1504
261886,730
465547,126
266023,421
11817,846
342825,1084
329898,1244
182796,1
181220,1070
187894,799
441460,1007
414307,1113
61736,598
216972,1277
414329,1338
440726,208
389867,289
217875,969
395789,543
143255,352
203971,173
299593,818
25252,130
25137,342
199630,1634
75287,1301
44676,508
10645,208
439092,1051
462748,1235
327130,84
274012,66
217410,769
401137,1051
430819,166
111449,686
1641,969
433131,1301
127968,1084
416275,1070
28582,1188
457563,730
75420,1298
400157,1142
388931,330
308725,279
301905,626
123330,414
241823,173
323478,833
454795,624
28286,224
143816,1049
434048,1135
164667,769
138651,1694
136298,1051
176673,354
378294,818
59238,160
183313,1483
358778,439
305437,741
181305,173
22052,1007
237778,996
253840,1301
266069,959
392624,508
397324,65
405485,1375
424044,1084
301786,403
5222,1007
140279,1493
37316,844
401827,263
154628,730
329012,531
386928,1070
253080,242
402313,1343
409988,1343
127323,619
125327,1634
45666,1279
238238,1022
167918,1261
260251,967
314504,1113
375813,306
30868,1069
137858,342
415877,976
99089,741
164212,64
186412,746
48061,1301
448095,1301
340464,1374
205417,342
433648,984
108540,396
321300,1301
423473,769
127285,317
369696,160
198245,1172
225298,1142
54369,1084
24893,1061
81316,619
353764,741
454835,1303
243250,1173
124615,208
92722,828
271781,417
133253,272
377277,1578
363957,342
290750,769
153150,828
60044,1117
14304,173
201523,741
50063,342
167202,801
72319,360
249635,421
59431,1378
331107,558
352644,366
387896,1421
273593,173
222647,606
195233,769
70369,562
129680,1091
61773,330
36601,1192
16429,1638
217470,1088
64924,650
444197,244
439010,1530
6940,358
268122,353
127558,619
77548,173
171539,619
98200,1317
42802,1026
87770,806
370835,1680
374075,686
426934,173
91046,1542
71512,578
114790,828
66909,389
293234,317
159805,342
439488,173
462153,342
41663,914
53477,123
340654,1244
175621,1605
405624,1061
498,1375
258158,421
231644,126
89415,1375
146481,828
378096,68
66529,1287
207620,1680
266745,128
372234,1685
430042,1491
227234,575
251326,1338
146283,606
230107,436
375950,1256
55940,1301
130332,354
305436,1250
228632,173
459968,342
363795,224
378652,1051
337089,89
291628,619
294139,730
274585,1196
267281,331
466683,942
182900,1694
435730,173
193386,1477
417043,320
111594,1390
350680,173
346851,624
158762,857
161589,1478
350286,342
360552,342
401780,1301
88527,1007
375703,1051
430241,1680
358968,1408
116854,984
113457,173
214604,882
303133,1680
11727,1142
330389,51
63791,936
414876,256
197275,66
387769,523
260188,65
264216,330
311165,1270
3757,1173
135715,173
220393,302
165073,342
9826,1271
250632,331
86962,1171
414362,534
327143,741
231840,179
458665,1328
33680,1475
93188,1623
156659,1355
205079,686
286710,1073
138385,1301
106518,1253
224477,1694
404276,324
223604,1500
445657,242
239919,173
334839,1493
222795,1663
274795,1404
246209,1007
245658,828
438562,1403
204710,198
260589,350
59479,479
395809,1059
92704,1498
107018,1073
45639,1388
148610,3
228615,342
300762,801
271846,1359
92454,342
394261,342
187966,1007
154878,535
324164,769
76578,4
174215,173
204124,1301
274083,1231
188399,242
437910,1221
175787,48
393503,196
226997,988
251867,1173
7677,1073
3760,535
169754,1680
211325,1084
354179,173
76210,48
447925,1255
295500,242
155684,209
217793,801
113076,209
27410,1404
10875,1261
371239,173
62514,1007
67597,1680
153004,209
287530,844
241119,1265
224647,242
391579,1172
77012,769
36096,196
328194,324
77347,70
357255,806
163624,712
338431,1528
334546,508
232546,1675
50481,1483
150748,545
41171,842
180901,330
149711,342
277241,1483
328103,130
257040,683
446021,43
359560,436
364604,342
383932,126
235342,1276
267405,855
30390,818
129253,1007
44593,1233
249944,1007
402522,619
78905,1694
20674,789
315781,988
369108,224
441701,1388
124605,686
380113,387
450658,844
334075,209
339132,461
1438,342
77974,988
76726,342
465151,984
434995,1680
279592,806
305547,70
95575,1173
82123,1623
112403,806
59270,1084
250234,342
215559,65
59122,1493
202671,1593
325472,1560
111910,342
428184,739
373884,167
35724,769
41543,828
135329,1098
346858,1192
141605,1301
75792,1378
146802,1277
312559,1567
292814,1061
258986,342
276856,643
371633,546
234884,739
336697,801
229829,1135
35386,691
128859,1007
437615,317
36650,589
161654,1344
419027,111
383245,1503
378923,284
110207,427
288829,1432
401235,1639
167360,1059
158926,446
169515,1084
169399,242
153394,1007
72711,1301
173753,1179
450475,1500
190972,192
237611,742
271865,342
312925,1142
133016,646
173232,1512
88746,1142
86093,1113
420555,316
3472,1301
346663,1061
58409,719
395691,575
216247,244
423696,512
383523,1554
363163,547
424060,1263
26228,707
116425,179
320290,173
348574,1253
88263,173
232371,769
369072,1051
376268,619
408182,973
147296,1542
103211,1142
122313,403
170291,1301
3498,1432
159571,173
175420,508
246448,69
149283,173
88090,352
174448,1070
8033,1680
290669,1639
418523,1205
313230,999
100310,646
313713,1051
256391,69
407373,741
183172,302
442504,1417
97839,589
195320,1142
188674,624
15401,1301
58688,1007
106376,977
310518,1250
290029,686
182917,1338
283794,1084
118275,1073
133687,209
188580,1084
373288,1483
239054,173
429078,828
224473,1395
87993,1261
414111,1255
333551,723
303053,1250
175685,1301
53273,173
256569,739
36308,179
65916,876
228326,342
335344,324
72350,342
18417,342
365350,1680
235596,1639
344490,1007
408276,746
184708,769
219126,389
361394,936
40496,844
401712,1301
100596,173
78765,769
357054,1018
172349,686
200725,1317
132942,1248
324678,1542
403176,769
147545,461
296752,1385
330250,479
12035,1098
144312,242
244748,173
370985,342
25987,1493
340419,730
190644,858
100234,342
435093,1119
61662,421
391558,730
450050,126
462461,1388
421591,523
117553,535
74532,1142
373427,1282
200327,851
164479,800
322037,1338
185756,1680
186317,1301
405927,1
387424,1408
335574,342
458918,1301
278175,1680
166822,988
49796,619
305142,225
130590,1613
453769,1069
312343,173
433692,936
405492,876
450606,619
386028,565
130352,242
228026,437
308296,1317
430043,65
281153,628
163881,1483
405755,1298
52079,1070
30830,208
49905,842
438531,801
286847,1690
298581,771
228721,1504
59609,1059
403843,324
29993,130
271470,936
55175,1007
409544,273
203155,403
112013,1573
306670,1007
73814,58
175378,269
8660,330
381893,914
1331,475
375861,65
139290,1535
281051,1135
214150,1172
83458,984
281851,637
368116,342
102967,173
87525,184
16145,130
110488,89
37504,769
73274,1051
222906,646
41015,1584
284523,531
194634,1418
410446,959
348034,988
437902,173
193729,1376
460754,342
399698,342
130053,518
156031,1301
447944,184
328805,184
428488,1069
353648,518
207918,421
271897,352
124761,1002
142069,1680
1693,1084
333853,184
276113,195
38447,209
19089,173
85570,1163
434651,512
439788,769
326510,806
204982,473
9010,959
183452,217
228686,1084
356220,1221
371102,1421
410931,927
416229,1578
321479,1098
66169,403
429217,1542
165333,173
391051,984
227408,1245
380624,1172
11508,855
389363,1142
219185,173
195250,342
19768,273
209193,1522
394798,1051
184158,1680
220789,1536
345162,1375
439222,354
46217,1402
39684,1342
311342,324
332918,1047
215525,1542
52091,1301
441290,1393
115637,1373
47159,1535
365151,1421
19455,773
118267,227
126903,1119
274726,130
38454,1119
27227,414
106369,1301
20725,414
438463,769
449408,1680
117157,403
59109,984
102055,209
404068,525
3486,769
411274,1244
45499,1142
164272,184
377896,686
110444,173
222114,342
193746,173
345983,1455
292910,1119
225537,691
299912,739
439632,976
228560,1378
358606,1415
43666,1007
313560,1084
415100,1301
315607,1639
10454,1114
44251,1680
106325,1474
465137,739
292170,1301
53827,126
319941,503
299353,1
296575,342
17055,928
361058,1114
180375,1051
6028,1221
243852,227
430869,196
398379,1503
419822,1474
441233,799
335436,356
458996,984
65499,1250
429,769
138372,844
458069,1172
81905,324
168416,567
227420,911
33952,683
409986,389
5173,1560
35817,1301
412548,1254
317215,195
328899,828
59755,65
52208,535
309696,619
328372,130
301860,333
324998,173
33469,739
242796,1526
289859,173
436354,619
382005,1135
98003,1285
100340,936
372171,1528
38151,1078
192172,1117
206346,472
399731,126
301906,1404
345553,669
248046,535
411542,459
173193,263
463346,618
68043,195
118423,683
347934,1172
43469,1059
357934,342
116235,1007
13237,1432
442996,173
451560,1553
132245,619
400299,389
399324,589
289218,342
445880,1250
171257,816
9637,342
33145,242
291313,1362
18239,707
134233,1069
20746,342
49020,665
133453,1623
158162,1483
340716,1560
29464,769
208506,999
